static const unsigned char PROGMEM zero[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM one[] = {
B11111111, B11111111, B11111111, B11111111, B00000000, B00000000,
B11111111, B11111111, B11111111, B11111111, B00000000, B00000000,
B11111111, B11111111, B11111111, B11111111, B00000000, B00000000,
B11111111, B11111111, B11111111, B11111111, B11111100, B00000000,
B11111111, B11111111, B11111111, B11111111, B11111100, B00000000,
B11111111, B11000000, B00000000, B00000000, B11111100, B00000000,
B11111111, B11000000, B00000000, B00000000, B11111100, B00000000,
B11111111, B11000000, B00000000, B00000000, B11111100, B00000000,
B00000011, B11111111, B11110000, B00000000, B11111100, B00000000,
B00000011, B11111111, B11110000, B00000000, B11111100, B00000000,
B00000000, B00111111, B11110000, B00000000, B11111100, B00000000,
