static const unsigned char PROGMEM zero[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM one[] = {
B11111111, B11111111, B00000000,
B11111111, B11111111, B00000000,
B11111111, B11111111, B00000000,
B11111111, B11111111, B11100000,
B11111111, B11111111, B11100000,
B11111000, B00000000, B11100000,
B11111000, B00000000, B11100000,
B11111000, B00000000, B11100000,
B00011111, B11000000, B11100000,
B00011111, B11000000, B11100000,
B00000111, B11000000, B11100000,
B00000011, B11000000, B11100000,
B00000011, B11000000, B11100000,
B00000111, B11000000, B11100000,
B11111111, B11000000, B11111000,
B11111111, B11000000, B11111000,
B11111111, B11000000, B11111111,
B11111111, B11000000, B11111111,
B11111000, B00000000, B00000111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM two[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111111, B11111111, B00000011,
B11111111, B11111111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000011, B11111111,
B11111000, B00000011, B11111111,
B11111000, B00000000, B00000111,
